1410,4343,W,Wrightwood Ave,Chicago,IL,60639,31,20,9,20,39,4,8,170312002002004,41.78225743,-87.58657835
1420,6325,W,56th St,Chicago,IL,60638,23,56,7,11,22,3,11,170315611006006,41.81872965,-87.69460198
1430,4015,N,Ashland Ave,Chicago,IL,60613,47,6,30,6,11,5,12,170310601003006,41.92794584,-87.73599952
1440,2501,W,Addison St,Chicago,IL,60618,47,5,9,6,11,5,12,170318437001018,41.79048243,-87.78039472
1460,2935,W,Polk St,Chicago,IL,60612,28,27,20,5,9,7,2,170312718001015,41.95476353,-87.66898945
1470,3250,W,Adams St,Chicago,IL,60624,28,27,20,5,10,7,1,170312713001004,41.94667202,-87.69101274
1480,5835,N,Lincoln Ave,Chicago,IL,60659,40,2,30,7,13,5,10,170310207011000,41.87096639,-87.69989621
1490,1744,W,Pryor Ave,Chicago,IL,60643,19,75,3,14,27,1,5,170317505003002,41.87841665,-87.70804948
1500,250,E,111th St,Chicago,IL,60628,9,49,22,14,28,2,5,170314909013022,41.98756724,-87.70251934
1510,244,E,Pershing Rd,Chicago,IL,60653,3,35,15,3,5,1,3,170318396002013,41.69201112,-87.66567557
1520,3436,W,Wilson Ave,Chicago,IL,60625,33,14,27,20,40,4,8,170311407023000,41.69273509,-87.6163519
1530,3601,N,Milwaukee Ave,Chicago,IL,60641,38,16,27,20,40,5,12,170311611002015,41.82385253,-87.61979574
1540,5900,N,Glenwood Ave,Chicago,IL,60660,48,77,30,7,14,9,10,170310305002008,41.96480045,-87.71481814
1560,3030,N,Mobile Ave,Chicago,IL,60634,36,19,26,2,3,5,9,170311904011023,41.94634323,-87.73563527
1570,6631,N,Bosworth Ave,Chicago,IL,60626,40,1,30,7,14,9,10,170318306001000,41.98903319,-87.665188
1580,6530,W,Bryn Mawr Ave,Chicago,IL,60631,41,10,28,10,20,5,9,170311003001009,41.93563421,-87.78347849
1590,4747,S,Union Ave,Chicago,IL,60609,11,61,17,3,6,3,11,170318438001007,42.00268693,-87.66922893
1600,555,E,51st St,Chicago,IL,60615,4,40,15,13,26,1,3,170318361003000,41.98293355,-87.79154677
1610,5039,N,Kimball Ave,Chicago,IL,60625,39,13,27,8,15,5,12,170318318004000,41.80750947,-87.64300315
1620,2001,N,Orchard St,Chicago,IL,60614,43,7,29,5,10,5,10,170310712002007,41.80210467,-87.61193147
1630,3535,E,114th St,Chicago,IL,60617,10,52,2,13,25,2,4,170315206001060,41.97318445,-87.71342302
1640,936,N,Ashland Ave,Chicago,IL,60622,1,24,10,2,4,5,1,170312421003000,41.91826756,-87.64604609
1670,6200,S,Hamlin Ave,Chicago,IL,60629,13,65,8,11,22,3,7,170316501003011,41.68816438,-87.53757009
1690,3730,W,Bryn Mawr Ave,Chicago,IL,60659,39,13,27,8,15,5,10,170311301002015,41.89899528,-87.66744615
1700,7342,S,Hoyne Ave,Chicago,IL,60636,17,67,4,16,31,1,3,170316720004008,41.78052693,-87.71797709
1710,5015,S,Blackstone Ave,Chicago,IL,60615,4,39,14,13,25,1,3,170313907002006,41.98294508,-87.72238559
1730,2700,S,California Ave,Chicago,IL,60608,12,30,16,11,21,7,2,170318435001023,41.75985293,-87.67591012
1740,5501,N,Kedzie Ave,Chicago,IL,60625,40,13,27,7,13,5,12,170318318005000,41.80377183,-87.59045756
1750,1321,S,Paulina St,Chicago,IL,60608,2,28,23,5,9,7,2,170318429004065,41.84253385,-87.69522432
1760,4445,S,Drexel Blvd,Chicago,IL,60653,4,39,15,13,25,7,3,170313903002009,41.98131478,-87.70874457
1790,3857,W,111th St,Chicago,IL,60655,19,74,3,18,35,1,11,170317404003008,41.86436492,-87.66875893
1800,3519,S,Giles Ave,Chicago,IL,60653,2,35,15,3,5,1,3,170318396002000,41.81367498,-87.60391054
1810,211,S,Laflin St,Chicago,IL,60607,2,28,23,5,9,7,2,170318331003031,41.69124818,-87.71777061
1820,4959,S,Archer Ave,Chicago,IL,60632,14,57,17,1,1,4,7,170315704002002,41.83055442,-87.61925223
1830,730,N,Pulaski Rd,Chicago,IL,60624,28,23,20,5,10,7,1,170318421005012,41.83603568,-87.73412164
1840,1147,N,Western Ave,Chicago,IL,60622,1,24,21,2,4,5,12,170312424001001,41.87860208,-87.66427006
1850,13100,S,Doty Ave,Chicago,IL,60627,9,54,22,17,34,2,4,170315401022003,41.80308142,-87.72206492
1860,821,E,103rd St,Chicago,IL,60628,9,50,22,17,34,2,4,170315002001003,41.90262531,-87.68694287
1870,10330,S,Elizabeth St,Chicago,IL,60643,21,73,3,14,27,1,4,170317307002017,41.65629056,-87.5905838
1890,2150,S,Laflin St,Chicago,IL,60608,25,31,16,1,2,4,7,170313107001020,41.70744607,-87.60306435
1920,4355,N,Linder Ave,Chicago,IL,60641,38,15,27,10,19,5,12,170311503006015,41.70585944,-87.6537126
1930,1010,N,Noble St,Chicago,IL,60642,27,24,10,2,4,5,1,170312420001004,41.90019103,-87.66259106
1931,4131,W,Cortland Ave,Chicago,IL,60639,30,20,9,2,4,4,8,170318312003014,41.91524155,-87.73012683
1932,1337,W,Ohio,Chicago,IL,60642,27,24,10,2,4,5,1,170312434003006,41.89245245,-87.66085955
1933,3645,W,Chicago Ave,Chicago,IL,60651,27,23,20,5,10,7,1,170312315004004,41.8953897,-87.7180473
1934,1454,W,Superior St,Chicago,IL,60642,27,24,10,2,4,5,8,170312433001004,41.89525476,-87.66448223
1935,7131,S,South Chicago Avenue,Chicago,IL,60619,5,69,11,3,5,1,3,170318418002035,41.76525442,-87.60459813
1936,1231,S,Damen Ave,Chicago,IL,60608,2,28,23,5,9,7,2,170318429004028,41.86581671,-87.67614763
1940,5515,S,Lowe Ave,Chicago,IL,60621,3,68,4,3,6,7,2,170318347003007,41.8526671,-87.66369575
1950,2347,S,Wabash Ave,Chicago,IL,60616,2,33,1,3,5,7,3,170318410001028,41.96036317,-87.76469993
1960,1930,S,Archer Ave,Chicago,IL,60616,3,33,1,3,6,7,2,170313302002037,41.85597605,-87.62851099
1961,8131,S,May St,Chicago,IL,60620,21,71,5,16,31,1,4,170317108006008,41.74593463,-87.65232814
1962,8131,S,May St,Chicago,IL,60620,21,71,5,16,31,1,4,170317108006008,41.74593463,-87.65232814
1964,3663,S,Wabash Ave,Chicago,IL,60653,3,35,15,3,5,7,3,170313514001017,41.82778341,-87.62482441
2015,1415,E,70th St,Chicago,IL,60637,5,43,11,13,26,1,3,170314303003009,41.93579404,-87.68059876
2020,10810,S,Avenue H,Chicago,IL,60617,10,52,2,13,25,2,4,170315205001002,41.79356519,-87.64141858
2025,4647,W,47th St,Chicago,IL,60632,23,56,17,1,1,3,11,170315604001001,41.80760595,-87.74009812
2030,2851,N,Seminary Ave,Chicago,IL,60657,44,6,29,6,12,5,10,170310629002002,41.84967486,-87.62535151
2035,6800,S,Stewart Ave,Chicago,IL,60621,6,68,4,16,32,1,3,170316812003013,41.77079113,-87.63522955
2040,2625,N,Orchard St,Chicago,IL,60614,43,7,29,6,11,5,10,170310702001011,41.69873893,-87.53293943
2045,5545,W,Harrison St,Chicago,IL,60644,29,25,25,4,8,7,1,170318314002003,41.87278787,-87.76333753
2055,,,,Chicago,IL,,21,71,22,14,27,1,4,170317110002014,41.698021,87.631063
2070,950,W,33rd Pl,Chicago,IL,60608,11,60,18,1,2,3,11,170318397003002,41.93412556,-87.6562654
2080,2110,W,Greenleaf Ave,Chicago,IL,60645,50,2,30,8,16,9,13,170310204001005,41.92984985,-87.64641314
2085,6220,N,Olcott Ave,Chicago,IL,60631,41,10,28,10,20,9,9,170311003005026,41.90291498,-87.67365931
2090,1920,N,Hamlin Ave,Chicago,IL,60647,26,22,9,2,4,4,8,170312229001004,41.83382648,-87.6506521
2100,5055,S,State St,Chicago,IL,60615,3,38,15,3,5,7,3,170313818001010,42.01012259,-87.68443963
2110,3500,N,Hoyne Ave,Chicago,IL,60618,47,5,29,6,11,5,12,170310508001011,41.91604538,-87.72170559
2120,1100,S,Hamilton Ave,Chicago,IL,60612,2,28,23,5,9,7,2,170318382002026,41.80211216,-87.62582006
2130,8045,S,Kenwood Ave,Chicago,IL,60619,8,45,12,17,33,1,4,170318343002040,41.94506282,-87.6810043
2150,10354,S,Charles St,Chicago,IL,60643,19,72,3,18,35,1,11,170317207002002,41.8678331,-87.68038086
2160,2828,N,Kilbourn Ave,Chicago,IL,60641,31,20,9,20,39,4,8,170312001003028,41.74824651,-87.59169045
2170,7650,S,Wolcott Ave,Chicago,IL,60620,18,71,5,16,31,1,3,170317104005017,41.70513918,-87.65803926
2180,1140,W,66th St,Chicago,IL,60621,17,68,4,16,32,1,2,170316810001011,41.93251124,-87.73935161
2190,4220,N,Richmond St,Chicago,IL,60618,33,16,27,6,11,4,8,170311606012009,41.75419445,-87.67089049
2200,6006,S,Peoria St,Chicago,IL,60621,16,68,4,3,6,7,2,170318348001011,41.77421901,-87.6535318
2210,900,W,Wilson Ave,Chicago,IL,60640,46,3,30,7,13,9,10,170310315013003,41.7820414,-87.67162519
2220,4929,N,Sawyer Ave,Chicago,IL,60625,39,14,27,8,15,5,12,170311402001008,41.95822048,-87.70211421
2230,1045,S,Monitor Ave,Chicago,IL,60644,29,25,25,4,8,7,1,170318314002044,41.78494358,-87.64741621
2240,5025,N,Laramie Ave,Chicago,IL,60630,45,11,28,10,19,5,9,170311105022001,41.97114093,-87.70970075
2250,3151,W,Walnut St,Chicago,IL,60612,27,27,20,5,10,7,1,170318371001011,41.86781176,-87.77045422
2260,4257,N,Tripp Ave,Chicago,IL,60641,38,16,27,20,40,5,12,170311603003003,41.97239326,-87.7576018
2270,3730,N,Oakley Ave,Chicago,IL,60618,47,5,29,6,11,5,12,170310505005002,41.88534848,-87.70585537
2280,10115,S,Prairie Ave,Chicago,IL,60628,9,49,22,14,28,2,5,170314908004004,41.95893805,-87.73405649
2290,6105,S,Michigan Ave,Chicago,IL,60637,20,40,13,3,5,1,2,170314008002007,41.78361635,-87.62210511
2300,1420,W,Grace St,Chicago,IL,60613,44,6,29,6,11,5,10,170310604001012,41.9495304,-87.68598149
2320,6710,N,Washtenaw Ave,Chicago,IL,60645,50,2,30,8,16,9,13,170310206011000,41.7104345,-87.61742707
2330,7931,S,Honore St,Chicago,IL,60620,18,71,5,16,31,1,3,170317105003000,41.95075308,-87.66496708
2340,7736,S,Burnham Ave,Chicago,IL,60649,7,43,11,13,25,2,4,170314313011003,42.00341203,-87.69742604
2350,3434,W,77th St,Chicago,IL,60652,18,70,6,16,32,1,11,170317001001011,41.74933875,-87.66940229
2360,11411,S,Eggleston Ave,Chicago,IL,60628,34,49,22,14,28,2,5,170314912001022,41.7543656,-87.55710533
2370,2723,N,Fairfield Ave,Chicago,IL,60647,35,22,9,20,40,4,8,170312203001006,41.75342976,-87.70873057
2380,3800,N,New England Ave,Chicago,IL,60634,38,17,24,10,19,5,9,170311703003005,41.6866593,-87.63366874
2390,10740,S,Calhoun Ave,Chicago,IL,60617,10,51,2,17,33,2,4,170318388001010,41.93096541,-87.69633094
2400,54,N,Hermitage Ave,Chicago,IL,60612,27,28,23,5,10,7,1,170318381002001,41.94911537,-87.79863218
2410,6741,S,Michigan Ave,Chicago,IL,60637,20,69,12,16,32,1,2,170316904004001,41.69972653,-87.56204762
2420,1309,W,95th St,Chicago,IL,60643,21,73,5,14,27,1,4,170317304002001,41.72124887,-87.65576875
2430,7355,S,Jeffery Blvd,Chicago,IL,60649,5,43,11,13,26,2,3,170314308001014,41.88299748,-87.67064568
2440,2701,W,Foster Ave,Chicago,IL,60625,40,4,30,7,13,5,12,170310402012005,41.77161975,-87.62178262
2450,2035,N,Mobile Ave,Chicago,IL,60639,29,19,26,2,3,4,8,170311913012018,41.76084703,-87.5761115
2460,5356,S,King Dr,Chicago,IL,60615,3,40,15,3,5,7,2,170314003001003,41.97578177,-87.69655641
2470,1630,W,Barry Ave,Chicago,IL,60657,32,6,29,6,11,5,12,170310626001006,41.91759748,-87.7827363
2480,9928,S,Crandon Ave,Chicago,IL,60617,7,51,2,17,33,2,4,170315103004012,41.79676012,-87.61610386
2490,2641,S,Calumet Ave,Chicago,IL,60616,4,35,15,3,5,7,3,170318392001001,41.84454327,-87.61876049
2510,2524,S,Central Park Ave,Chicago,IL,60623,22,30,16,12,24,4,7,170313006002015,41.93791004,-87.66985252
2520,650,E,91st Pl,Chicago,IL,60619,6,44,12,17,34,1,4,170314409001018,41.71440236,-87.56709397
2530,1621,W,Wabansia Ave,Chicago,IL,60622,1,24,10,5,10,5,12,170312402001017,41.84545047,-87.71489032
2540,3542,S,Washtenaw Ave,Chicago,IL,60632,12,58,17,11,21,4,7,170315801001012,41.7284532,-87.60743464
2550,932,N,Central Ave,Chicago,IL,60651,29,25,25,39,78,7,1,170312513002000,41.91238535,-87.66866113
2570,5329,S,Oak Park Ave,Chicago,IL,60638,23,56,7,11,21,3,11,170315609003014,41.82886851,-87.69241995
2580,8546,S,Cregier,Chicago,IL,60617,8,45,12,17,33,1,4,170314503004009,41.89766334,-87.76556894
2590,2620,S,Lawndale Ave,Chicago,IL,60623,22,30,16,12,24,4,7,170313017011004,41.79503038,-87.79158115
2600,707,E,37th St,Chicago,IL,60653,4,36,15,13,26,1,3,170318365002008,41.8277516,-87.60851429
2610,1234,N,Monticello Ave,Chicago,IL,60651,26,23,21,2,4,4,8,170312307002011,41.73922676,-87.58069239
2620,3740,N,Panama Ave,Chicago,IL,60634,36,17,24,10,19,5,9,170311705004002,41.84369897,-87.71728227
2630,1414,E,61st Pl,Chicago,IL,60637,20,42,13,13,25,1,3,170314202001005,41.9037928,-87.71788991
2650,2929,W,83rd St,Chicago,IL,60652,18,70,6,16,31,1,3,170317005022000,41.94800784,-87.82925896
2660,5516,S,Maplewood Ave,Chicago,IL,60629,16,63,17,1,1,3,7,170318351001005,41.78334088,-87.59079528
2670,5740,S,Michigan Ave,Chicago,IL,60637,20,40,15,3,5,1,2,170314005002002,41.74254406,-87.69601281
2690,901,E,133rd Pl,Chicago,IL,60827,9,54,22,15,29,2,5,170315401013008,41.7932727,-87.68776288
2710,630,E,131st St,Chicago,IL,60827,9,54,22,15,29,2,5,170315401022010,41.7898284,-87.62241609
2720,11314,S,Spaulding Ave,Chicago,IL,60655,19,74,3,18,35,3,11,170317404002002,41.65372953,-87.59951724
2730,832,W,Sheridan Rd,Chicago,IL,60613,46,6,29,6,12,5,10,170318321003007,41.65737753,-87.6064739
2740,2745,W,Roosevelt Rd,Chicago,IL,60608,28,29,19,5,9,7,2,170318433001005,41.68734786,-87.70317889
2750,2135,W,Foster Ave,Chicago,IL,60625,47,4,30,7,13,5,12,170310404022002,41.95278208,-87.65097925
2760,2021,N,Point St,Chicago,IL,60647,1,22,9,20,39,4,8,170312214003004,41.86646269,-87.6952598
2770,2450,W,Rice St,Chicago,IL,60622,1,24,21,2,4,7,8,170312425002007,41.97592174,-87.68326438
2780,5042,S,Artesian Ave,Chicago,IL,60632,14,63,17,1,1,4,7,170316302001018,41.9179714,-87.6945855
2790,13231,S,Burley Ave,Chicago,IL,60633,10,55,2,17,33,2,4,170315501004002,41.89668525,-87.68893629
2800,3121,W,Byron St,Chicago,IL,60618,33,16,27,20,40,4,8,170311607005009,41.80165918,-87.68557034
2810,6110,N,Fairfield Ave,Chicago,IL,60659,50,2,30,8,16,9,10,170310208022006,41.65455819,-87.54465019
2820,2350,W,110th Pl,Chicago,IL,60643,19,75,3,14,27,1,11,170317502004005,41.95206956,-87.70644261
2830,8441,S,Yates Blvd,Chicago,IL,60617,7,46,11,17,33,2,4,170314604003012,41.99254202,-87.69832318
2850,1003,N,Leavitt St,Chicago,IL,60622,32,24,10,2,4,7,12,170312423001029,41.69299857,-87.68089596
2860,8150,S,Bishop St,Chicago,IL,60620,21,71,5,16,31,1,4,170317106001012,41.74141253,-87.56600641
2870,7414,N,Wolcott Ave,Chicago,IL,60626,49,1,30,7,14,9,13,170310102012037,41.8995653,-87.68197478
2880,4046,N,Leavitt St,Chicago,IL,60618,47,5,30,6,11,5,12,170310502003009,41.74523755,-87.65973795
2890,1624,W,19th St,Chicago,IL,60608,25,31,16,1,2,4,7,170313108002005,42.01708749,-87.67772572
2900,6010,S,Throop St,Chicago,IL,60636,16,67,4,3,6,7,2,170316709002004,41.9555538,-87.68372855
2910,2510,S,Kildare Ave,Chicago,IL,60623,22,30,16,12,24,4,7,170313018012003,41.85600375,-87.66722648
2920,2554,W,113th St,Chicago,IL,60655,19,75,3,18,35,3,11,170317504001018,41.78468135,-87.65713255
2930,1241,W,19th St,Chicago,IL,60608,25,31,16,1,2,4,7,170313106003002,41.84560303,-87.73115617
2940,2128,S,Saint Louis Ave,Chicago,IL,60623,24,29,19,5,9,7,2,170318414001005,41.6881634,-87.68567603
2950,8601,W,Foster Ave,Chicago,IL,60656,41,76,24,10,20,5,9,170317608034002,41.85605616,-87.65798096
2960,3116,W,Belden Ave,Chicago,IL,60647,26,22,9,20,39,4,8,170312212002007,41.85266417,-87.71243346
2970,3014,W,39th Pl,Chicago,IL,60632,14,58,17,11,21,4,7,170315805011000,41.97374222,-87.84104174
2980,3810,W,81st Pl,Chicago,IL,60652,18,70,6,16,32,1,11,170317004012026,41.92329528,-87.7054124
2990,7030,N,Sacramento Ave,Chicago,IL,60645,50,2,30,8,16,9,13,170310203011000,41.82182418,-87.70020131
3010,7240,S,Wabash Ave,Chicago,IL,60619,6,69,12,16,32,1,3,170316910004007,41.74505032,-87.71735263
3020,3436,N,Osceola Ave,Chicago,IL,60634,36,17,24,10,19,5,9,170311708002011,42.00928815,-87.7045818
3030,5415,S,Union Ave,Chicago,IL,60609,3,61,4,3,6,7,2,170318438002023,41.76249075,-87.62330794
3040,8306,S,Saint Lawrence Ave,Chicago,IL,60619,6,44,12,17,34,1,4,170314402021017,41.94255239,-87.81309478
3050,431,N,Troy St,Chicago,IL,60612,27,23,20,5,10,7,1,170318367002042,41.7956451,-87.64268824
3060,1119,E,46th St,Chicago,IL,60653,4,39,15,13,25,7,3,170313902001006,41.81138912,-87.5985199
3061,6420,S,University Ave,Chicago,IL,60637,20,42,13,13,26,1,3,170318344001008,41.77811851,-87.59808045
3062,4444,S,Evans Ave,Chicago,IL,60653,3,38,15,13,26,1,3,170318360003014,41.81361484,-87.60836253
3070,535,E,35th St,Chicago,IL,60616,4,35,15,13,26,1,3,170313511003000,41.74366991,-87.60994224
3080,6108,S,Natoma Ave,Chicago,IL,60638,23,64,7,11,22,3,11,170316404002034,41.88928674,-87.70506197
3100,2710,S,Dearborn St,Chicago,IL,60616,3,35,15,3,6,7,3,170313504001003,41.83114661,-87.61295853
3110,9300,S,Princeton Ave,Chicago,IL,60620,21,49,5,14,27,1,4,170318340001025,41.78095523,-87.78756777
3120,1845,W,Cortland St,Chicago,IL,60622,32,22,10,5,10,5,12,170318310002017,41.84404358,-87.62851675
3130,2040,W,62nd St,Chicago,IL,60636,15,67,4,3,6,7,2,170316705001048,41.72559833,-87.63013085
3140,3400,W,65th Pl,Chicago,IL,60629,15,66,8,1,1,3,7,170316605003000,41.91594124,-87.67449544
3150,7350,W,Pratt Ave,Chicago,IL,60631,41,9,28,10,20,9,9,170310902002007,41.78119773,-87.67554651
3160,32,E,115th St,Chicago,IL,60628,9,49,22,14,28,2,5,170314914002028,41.77439302,-87.70795184
3170,6525,N,Hiawatha Ave,Chicago,IL,60646,41,12,28,8,15,5,10,170311202002000,42.00438051,-87.81116815
3180,8130,S,California Ave,Chicago,IL,60652,18,70,6,16,31,1,3,170317005013036,41.74536599,-87.69257776
3190,12339,S,Normal Ave,Chicago,IL,60628,34,53,22,14,28,1,5,170315305032000,41.68539096,-87.62165207
3200,4815,S,Karlov Ave,Chicago,IL,60632,14,57,17,1,1,4,11,170315703001016,41.99941351,-87.76185985
3220,243,N,Parkside Ave,Chicago,IL,60644,29,25,25,4,8,7,1,170312520001008,41.66944339,-87.63434211
3240,3600,W,5th Ave,Chicago,IL,60624,28,27,20,5,10,7,1,170312705001012,41.80554091,-87.72589285
3250,1865,W,Montvale,Chicago,IL,60643,19,75,3,14,27,1,5,170317505003023,41.88552865,-87.76662608
3260,3419,S,Bell Ave,Chicago,IL,60608,11,59,17,1,2,4,11,170318403003016,41.87571841,-87.7157916
3270,3020,N,Lamon Ave,Chicago,IL,60641,31,19,26,20,39,4,12,170311902002012,41.68944489,-87.66914442
3280,5414,N,Linder Ave,Chicago,IL,60630,45,11,28,10,19,5,9,170311105012002,41.83155458,-87.68134699
3330,10041,S,Union Ave,Chicago,IL,60628,34,73,22,14,27,1,5,170317305003005,41.93578539,-87.74929389
3340,5135,S,California Ave,Chicago,IL,60632,14,63,17,1,1,4,7,170316305004004,41.79992965,-87.6938983
3341,1641,W,16th St,Chicago,IL,60608,25,31,16,1,2,4,7,170313108001001,41.85953145,-87.66794975
3342,2845,W,Barry Ave,Chicago,IL,60618,33,21,9,20,40,4,8,170312108001007,41.93750322,-87.69959378
3343,4248,W,47th St,Chicago,IL,60632,14,57,17,1,1,4,11,170315702001016,41.80784007,-87.73035914
3344,4248,W,47th St,Chicago,IL,60632,14,57,17,1,1,4,11,170315702001016,41.80784007,-87.73035914
3345,4248,W,47th St,Chicago,IL,60632,14,57,17,1,1,4,11,170315702001016,41.80784007,-87.73035914
3346,2916,W,47th St,Chicago,IL,60632,14,58,17,1,1,4,7,170318428005007,41.80828139,-87.69739333
3350,7019,N,Ashland Ave,Chicago,IL,60626,49,1,30,7,14,9,13,170310106004004,41.97978968,-87.76603488
3360,6020,S,Langley Ave,Chicago,IL,60637,20,42,13,3,5,1,3,170314205001001,41.71118307,-87.64045026
3370,2233,S,Kedzie Ave,Chicago,IL,60623,24,30,16,11,21,4,7,170313009002003,42.00966309,-87.67002218
3380,2832,W,24th Blvd,Chicago,IL,60623,12,30,16,11,21,4,7,170318407002011,41.78518334,-87.60859624
3390,5252,W,Palmer St,Chicago,IL,60639,37,19,26,2,3,4,8,170311912001013,41.85077098,-87.70514877
3400,9025,S,Throop St,Chicago,IL,60620,21,73,5,14,27,1,4,170317302012009,41.84792346,-87.69663009
3410,751,S,Sacramento Blvd,Chicago,IL,60612,2,27,20,5,9,7,2,170312718001007,41.92048339,-87.75821282
3420,225,W,Evergreen Ave,Chicago,IL,60610,43,8,29,6,12,7,2,170310803001007,41.72967209,-87.65551779
3430,8530,S,Wood St,Chicago,IL,60620,18,71,5,18,36,1,3,170317112003007,41.87117946,-87.70085606
3440,4214,S,Saint Lawrence Ave,Chicago,IL,60653,4,38,15,13,26,1,3,170313801001027,41.90662743,-87.63551358
3450,5300,S,Hermitage Ave,Chicago,IL,60609,16,61,4,3,6,7,11,170316118002004,41.73842601,-87.66806268
3460,2010,N,Central Park,Chicago,IL,60647,26,22,9,2,3,4,8,170312209012008,41.81800373,-87.61174736
3480,1631,W,Jonquil Ter,Chicago,IL,60626,49,1,30,7,14,9,13,170310101002011,41.79758117,-87.66839923
3490,10347,S,Ewing Ave,Chicago,IL,60617,10,52,2,13,25,2,4,170315204004004,41.917617,-87.71685493
3500,3729,W,Leland Ave,Chicago,IL,60625,39,14,27,20,40,4,8,170311406023008,41.96643311,-87.72182521
3510,5225,N,Oak Park Ave,Chicago,IL,60656,41,10,28,10,19,5,9,170311006002038,42.02111795,-87.67193673
3520,3740,W,31st St,Chicago,IL,60623,22,30,16,12,24,4,7,170313017021006,41.70680108,-87.53521193
3530,9301,S,State St,Chicago,IL,60619,6,49,12,17,34,1,4,170314903002011,41.97635198,-87.79627189
3550,7316,S,Hoyne Ave,Chicago,IL,60636,17,67,4,16,31,1,3,170316720004008,41.83703772,-87.71869572
3560,2236,N,Rockwell St,Chicago,IL,60647,1,22,9,20,39,4,8,170312214001005,41.72533163,-87.62375606
3570,12302,S,State St,Chicago,IL,60628,9,53,22,15,29,2,5,170315305021000,41.76061464,-87.67592887
